station_name,blue_betweenness,blue_closeness_centrality,blue_degree_centrality,blue_harmonic,blue_wasserman,gray_betweenness,gray_closeness_centrality,gray_degree_centrality,gray_harmonic,gray_wasserman,green_betweenness,green_closeness_centrality,green_degree_centrality,green_harmonic,green_wasserman,orange_betweenness,orange_closeness_centrality,orange_degree_centrality,orange_harmonic,orange_wasserman,red_betweenness,red_closeness_centrality,red_degree_centrality,red_harmonic,red_wasserman,yellow_betweenness,yellow_closeness_centrality,yellow_degree_centrality,yellow_harmonic,yellow_wasserman
12th Street,,,,,,,,,,,,,,,,4986.833333333334,0.1348221670802316,5.0,0.1540750655187275,0.10317377105200821,2724.833333333333,0.1347107438016529,5.0,0.15354398470595654,0.10308850347262641,3545.3333333333335,0.13560732113144758,5.0,0.15383863007102444,0.10377461664049745
16th Street Mission,1914.3333333333333,0.10723684210526316,6.0,0.13998051612788018,0.0820638744749197,,,,,,2416.166666666667,0.1078042328042328,6.0,0.14012092975976895,0.08249807486896689,,,,,,1986.3333333333333,0.1075907590759076,6.0,0.14062816419954602,0.0823347123444739,2526.166666666667,0.10816191108161911,6.0,0.14075274207616242,0.08277179110940806
19th Street,,,,,,,,,,,,,,,,4632.0,0.12724434035909446,5.0,0.14592149427484966,0.0973747768945183,2568.0,0.12714508580343215,5.0,0.14555248021486625,0.09729882153032601,3405.0,0.12794348508634223,5.0,0.14590860557099164,0.09790980314119148
24th Street Mission,1952.8333333333333,0.10086633663366337,6.0,0.1362214742529137,0.07718879282294427,,,,,,2436.0,0.1013681592039801,6.0,0.13634605212953008,0.07757281666783454,,,,,,2028.3333333333335,0.10117939168218498,6.0,0.13717790834936433,0.07742836077087396,2553.8333333333335,0.10168434185901434,6.0,0.13728919699627848,0.07781477804234431
Antioch,,,,,,,,,,,,,,,,,,,,,,,,,,325.0,0.058759913482335974,2.0,0.06552205494612387,0.04496650656159983
Ashby,,,,,,,,,,,,,,,,2317.0,0.10946944257891202,4.0,0.12774359689013245,0.08377239033034113,2390.0,0.10939597315436242,4.0,0.1275376625341741,0.08371616724958252,,,,,
Balboa Park,1538.25,0.08868335146898804,6.0,0.12586460045096637,0.06786566333072794,,,,,,1892.5833333333335,0.08907103825136611,6.0,0.12596462623450505,0.0681623438261628,,,,,,2860.75,0.0889252591380251,6.0,0.1283527098308911,0.06805078516196288,3363.4166666666665,0.08931506849315068,6.0,0.12844310573783385,0.06834908997363175
Bay Fair,2008.1666666666665,0.1034920634920635,5.0,0.13123501191351017,0.07919815187420821,,,,,,3121.166666666667,0.10402042118698149,5.0,0.13223918510078195,0.0796024819412112,3077.6666666666665,0.1037555697008275,5.0,0.13226644705572452,0.07939980216542199,,,,,,,,,,
Berryessa,,,,,,,,,,,168.5,0.06399685904986259,3.0,0.0789258140456132,0.04897412218369766,158.5,0.06389651117208937,3.0,0.0789220854643238,0.04889733014577732,,,,,,,,,,
Castro Valley,1589.0,0.09438332368268675,3.0,0.11222590877018995,0.0722276138980185,,,,,,,,,,,,,,,,,,,,,,,,,
Civic Center,2122.25,0.11366806136680614,6.0,0.14339185919822997,0.08698541785347137,,,,,,2640.75,0.11430575035063113,6.0,0.14355135480097325,0.08747341458757218,,,,,,2180.5833333333335,0.11406578026592022,6.0,0.14382735223935678,0.08728977550866196,2735.4166666666665,0.11470795214637579,6.0,0.14396776587124555,0.08778120281624063
Coliseum,3490.0,0.11820159535895576,6.0,0.14470423597391283,0.09045474198830887,644.3333333333334,0.11280276816608996,5.0,0.13398015238103758,0.08632324512240687,4514.166666666666,0.11889132020423049,6.0,0.14526111258712748,0.09098255959290878,5766.499999999999,0.11854545454545455,6.0,0.14532224472975794,0.09071788305591123,,,,,,,,,,
Colma,,,,,,,,,,,,,,,,,,,,,1655.0,0.07780429594272076,4.0,0.10995649054802466,0.0595403767073403,2004.0,0.07810253953042645,4.0,0.11003138435531284,0.059768610063190196
Concord,,,,,,,,,,,,,,,,,,,,,,,,,,2789.0,0.07553290083410566,3.0,0.08908087597007022,0.057802172938775695
Daly City,64.58333333333334,0.0829938900203666,5.0,0.11628193109922028,0.0635117562127688,,,,,,81.75,0.08333333333333333,5.0,0.11637232700616304,0.06377151799687011,,,,,,1962.4166666666665,0.08320571720265442,6.0,0.12168698934414375,0.06367385870437874,2326.25,0.08354689902614044,6.0,0.12176908629912561,0.06393495089793846
Downtown Berkeley,,,,,,,,,,,,,,,,1919.5,0.1004313000616143,4.0,0.11883006381545605,0.07685587751193959,1979.5,0.10036945812807882,4.0,0.1186685879290423,0.07680855246421056,,,,,
Dublin,325.0,0.0797846304454234,2.0,0.0859053835847767,0.061055843955887396,,,,,,,,,,,,,,,,,,,,,,,,,
El Cerrito Plaza,,,,,,,,,,,,,,,,1095.5,0.08538501833420639,4.0,0.10401869590266227,0.06534158680035514,1131.5,0.08534031413612565,4.0,0.10391273070000231,0.06530737654548584,,,,,
El Cerrito del Norte,,,,,,,,,,,,,,,,623.5,0.07908782144590004,4.0,0.09592924648597224,0.060522605144045574,647.5,0.07904946653734239,4.0,0.09584121979312885,0.06049325373514935,,,,,
Embarcadero,2622.916666666667,0.13187702265372167,6.0,0.15437117004018414,0.1009199750824255,,,,,,3184.0833333333335,0.13273615635179153,6.0,0.15461912240081255,0.10157743420348367,,,,,,2639.5833333333335,0.132412672623883,6.0,0.15433949852963935,0.10132988562297152,3236.4166666666665,0.13327882256745707,6.0,0.15455112180464292,0.10199271398354696
Fremont,,,,,,,,,,,1551.5,0.0779531324725012,4.0,0.10250836966031886,0.059654275084590126,1507.5,0.07780429594272076,4.0,0.10251061126487461,0.0595403767073403,,,,,,,,,,
Fruitvale,2563.0,0.12548113933795227,5.0,0.1469688643155917,0.09602547282669588,,,,,,3348.0,0.1262587141750581,5.0,0.14740837003678758,0.09662051835931677,4654.0,0.12586872586872586,5.0,0.14749969567699475,0.09632207660376674,,,,,,,,,,
Glen Park,1443.3333333333335,0.09465737514518002,6.0,0.13175230162922572,0.072437334031288,,,,,,1845.0,0.09509918319719954,6.0,0.13186359027613986,0.0727754312729743,,,,,,1532.3333333333333,0.09493302271403611,6.0,0.13322113144312592,0.0726482755980652,1978.3333333333333,0.09537741369221767,6.0,0.13332115722666454,0.07298834944521822
Hayward,,,,,,,,,,,2781.0,0.09650680876258141,4.0,0.1213752492575586,0.07385262830188155,2702.0,0.09627879503839339,4.0,0.12139287830377093,0.07367813892609447,,,,,,,,,,
Lafayette,,,,,,,,,,,,,,,,,,,,,,,,,,4469.0,0.09378596087456847,3.0,0.1050668549147815,0.07177047710119559
Lake Merritt,2696.3333333333335,0.1328443357783211,5.0,0.1537839573050841,0.10166021939843353,,,,,,3474.333333333334,0.13371616078753076,5.0,0.15414008266120943,0.10232739064961276,4998.333333333333,0.13327882256745707,5.0,0.15427844770222574,0.10199271398354696,,,,,,,,,,
MacArthur,,,,,,,,,,,,,,,,5584.833333333334,0.11976487876561352,5.0,0.14059741042963905,0.09165105745913148,3596.3333333333335,0.1196769456681351,5.0,0.14032698445498776,0.0915837659338311,6535.833333333333,0.12038404726735598,5.0,0.1407664901761836,0.09212488124215505
Millbrae,,,,,,,,,,,,,,,,,,,,,333.0,0.0641732283464567,3.0,0.08474701628220041,0.04910909023695982,,,,,
Milpitas,,,,,,,,,,,646.5,0.06822938467978233,4.0,0.08957640245666894,0.05221309719626536,624.5,0.06811533639782699,4.0,0.08957408700885444,0.052125820811482634,,,,,,,,,,
Montgomery Street,2477.5833333333335,0.12616099071207432,6.0,0.1502464560356027,0.09654573467637613,,,,,,3023.75,0.12694704049844235,6.0,0.15045807931060623,0.09714726573354979,,,,,,2507.0833333333335,0.12665112665112666,6.0,0.15036980034908784,0.09692081523067439,3090.5833333333335,0.127443315089914,6.0,0.15055258382723166,0.09752704394204686
North Berkeley,,,,,,,,,,,,,,,,1509.5,0.09245604083947816,4.0,0.1112900026921306,0.07075274486776967,1557.5,0.09240362811791383,4.0,0.11116042227595452,0.07071263560197162,,,,,
North Concord,,,,,,,,,,,,,,,,,,,,,,,,,,2197.0,0.07068516912402428,3.0,0.08450388307387617,0.054092406418854266
OAK,,,,,,325.0,0.1015576323987539,2.0,0.10900466901971283,0.07771781258683984,,,,,,,,,,,,,,,,,,,,
Orinda,,,,,,,,,,,,,,,,,,,,,,,,,,4997.0,0.10149439601494396,3.0,0.11265309846284861,0.07766942042458154
Pittsburg,,,,,,,,,,,,,,,,,,,,,,,,,,1589.0,0.06631407648494711,3.0,0.0797077763786124,0.05074739186406751
Pittsburg Center,,,,,,,,,,,,,,,,,,,,,,,,,,965.0,0.06235654169854629,3.0,0.07405420717702646,0.04771885585381712
Pleasant Hill,,,,,,,,,,,,,,,,,,,,,,,,,,3365.0,0.08093346573982126,3.0,0.09380494559446859,0.06193499960371299
Powell Street,2361.416666666667,0.12002945508100148,6.0,0.1467213595113346,0.09185352665823118,,,,,,2891.75,0.12074074074074075,6.0,0.14690414298947851,0.09239784385324293,,,,,,2405.0833333333335,0.1204730229120473,6.0,0.14699193722598855,0.09219297058527563,2972.75,0.12118959107806691,6.0,0.14715143282873186,0.09274133026161929
Richmond,,,,,,,,,,,,,,,,158.0,0.07345651194231635,3.0,0.08445555187226103,0.05621319927980078,169.0,0.07342342342342342,3.0,0.08438144517287635,0.056187878018863935,,,,,
Rockridge,,,,,,,,,,,,,,,,,,,,,,,,,,5509.0,0.11028416779431664,3.0,0.12310546197521299,0.08439586549518129
SFO,,,,,,,,,,,,,,,,,,,,,8.5,0.06123215627347859,3.0,0.07851790786897275,0.046858410669375634,628.5,0.06435057244374259,3.0,0.0840227296066992,0.0492448042644603
San Bruno,,,,,,,,,,,,,,,,,,,,,790.5,0.06834381551362684,4.0,0.0952908825463217,0.0523006663320243,1112.5,0.068573832562053,4.0,0.09535395405254485,0.05247668876814385
San Leandro,1969.0000000000002,0.11065852002715547,5.0,0.13658352599997825,0.08468234161702508,,,,,,3180.0,0.11126279863481228,5.0,0.13731383377253958,0.0851447707862648,3170.0,0.11095983662355344,5.0,0.13735486191771898,0.08491292661802446,,,,,,,,,,
South Hayward,,,,,,,,,,,2385.0,0.08970831040176115,4.0,0.11413015460567025,0.06865002157505666,2318.0,0.08951125755079627,4.0,0.114140929113017,0.06849922526187696,,,,,,,,,,
South San Francisco,,,,,,,,,,,,,,,,,,,,,1217.5,0.07286544479213232,4.0,0.10233507831393639,0.055760880286936945,1553.5,0.07312696276357111,4.0,0.10240367950929816,0.05596100906320231
Union City,,,,,,,,,,,1983.0,0.08354689902614044,4.0,0.1081326867979954,0.06393495089793846,1928.0,0.08337595907928388,4.0,0.10813852137348368,0.0638041376991703,,,,,,,,,,
Walnut Creek,,,,,,,,,,,,,,,,,,,,,,,,,,3925.0,0.08697972251867662,3.0,0.09899973159686236,0.06656194727955066
Warm Springs,,,,,,,,,,,1136.0,0.07286544479213232,4.0,0.09661782347696322,0.055760880286936945,1103.0,0.07273538598839803,4.0,0.09661743633424848,0.05566135171882103,,,,,,,,,,
West Dublin,965.0,0.08656399362719065,3.0,0.09919254917510704,0.06624380732972807,,,,,,,,,,,,,,,,,,,,,,,,,
West Oakland,3251.833333333333,0.1369747899159664,6.0,0.15990309898760602,0.10482108336292265,,,,,,4021.666666666667,0.13790186125211507,6.0,0.16019774435267395,0.1055305323196937,,,,,,3257.5,0.13755274261603376,6.0,0.15967377692729812,0.10526336641508688,4060.0,0.13848768054375532,6.0,0.15992172928792656,0.10597883534569069
